0x0000: 0EC0  lsrs r0,r0,#0x1B
0x31D2: 494D  ldr r1,[pc,#0x134] ; =0x4004A000
0x31D4: 6088  str r0,[r1,#0x8]
0x31D6: 4608  mov r0,r1
0x31D8: 6880  ldr r0,[r0,#0x8]
0x31DA: 2103  movs r1,#0x3
0x31DC: 0209  lsls r1,r1,#0x8
0x31DE: 4388  bics r0,r1
0x31E0: 30FF  adds r0,#0xFF
0x31E2: 30FF  adds r0,#0xFF
0x31E4: 3002  adds r0,#0x2
0x31E6: 4948  ldr r1,[pc,#0x120] ; =0x4004A000
0x31E8: 6088  str r0,[r1,#0x8]
0x31EA: 4608  mov r0,r1
0x31EC: 6880  ldr r0,[r0,#0x8]
0x31EE: 21C0  movs r1,#0xC0
0x31F0: 4388  bics r0,r1
0x31F2: 3080  adds r0,#0x80
0x31F4: 4944  ldr r1,[pc,#0x110] ; =0x4004A000
0x31F6: 6088  str r0,[r1,#0x8]
0x31F8: 4840  ldr r0,[pc,#0x100] ; =0x40044000
0x31FA: 6840  ldr r0,[r0,#0x4]
0x31FC: 21FF  movs r1,#0xFF
0x31FE: 0209  lsls r1,r1,#0x8
0x3200: 4308  orrs r0,r1
0x3202: 493E  ldr r1,[pc,#0xF8] ; =0x40044000
0x3204: 6048  str r0,[r1,#0x4]
0x3206: 483E  ldr r0,[pc,#0xF8] ; =0x40046000
0x3208: 6840  ldr r0,[r0,#0x4]
0x320A: 4941  ldr r1,[pc,#0x104] ; =0x00001FFF
0x320C: 4308  orrs r0,r1
0x320E: 493C  ldr r1,[pc,#0xF0] ; =0x40046000
0x3210: 6048  str r0,[r1,#0x4]
0x3212: 483A  ldr r0,[pc,#0xE8] ; =0x40044000
0x3214: 6A40  ldr r0,[r0,#0x24]
0x3216: 21FF  movs r1,#0xFF
0x3218: 0209  lsls r1,r1,#0x8
0x321A: 4308  orrs r0,r1
0x321C: 4937  ldr r1,[pc,#0xDC] ; =0x40044000
0x321E: 6248  str r0,[r1,#0x24]
0x3220: 4837  ldr r0,[pc,#0xDC] ; =0x40046000
0x3222: 6A40  ldr r0,[r0,#0x24]
0x3224: 493A  ldr r1,[pc,#0xE8] ; =0x00001FFF
0x3226: 4308  orrs r0,r1
0x3228: 4935  ldr r1,[pc,#0xD4] ; =0x40046000
0x322A: 6248  str r0,[r1,#0x24]
0x322C: 4833  ldr r0,[pc,#0xCC] ; =0x40044000
0x322E: 6840  ldr r0,[r0,#0x4]
0x3230: 2120  movs r1,#0x20
0x3232: 4388  bics r0,r1
0x3234: 4931  ldr r1,[pc,#0xC4] ; =0x40044000
0x3236: 6048  str r0,[r1,#0x4]
0x3238: 4608  mov r0,r1
0x323A: 6840  ldr r0,[r0,#0x4]
0x323C: 2110  movs r1,#0x10
0x323E: 4388  bics r0,r1
0x3240: 492E  ldr r1,[pc,#0xB8] ; =0x40044000
0x3242: 6048  str r0,[r1,#0x4]
0x3244: 4608  mov r0,r1
0x3246: 6840  ldr r0,[r0,#0x4]
0x3248: 2104  movs r1,#0x4
0x324A: 4388  bics r0,r1
0x324C: 492B  ldr r1,[pc,#0xAC] ; =0x40044000
0x324E: 6048  str r0,[r1,#0x4]
0x3250: 4608  mov r0,r1
0x3252: 6840  ldr r0,[r0,#0x4]
0x3254: 2108  movs r1,#0x8
0x3256: 4388  bics r0,r1
0x3258: 4928  ldr r1,[pc,#0xA0] ; =0x40044000
0x325A: 6048  str r0,[r1,#0x4]
0x325C: 4608  mov r0,r1
0x325E: 6880  ldr r0,[r0,#0x8]
0x3260: 2103  movs r1,#0x3
0x3262: 0289  lsls r1,r1,#0xA
0x3264: 4388  bics r0,r1
0x3266: 2101  movs r1,#0x1
0x3268: 02C9  lsls r1,r1,#0xB
0x326A: 1840  adds r0,r0,r1
0x326C: 4923  ldr r1,[pc,#0x8C] ; =0x40044000
0x326E: 6088  str r0,[r1,#0x8]
0x3270: 4608  mov r0,r1
0x3272: 6880  ldr r0,[r0,#0x8]
0x3274: 2103  movs r1,#0x3
0x3276: 0209  lsls r1,r1,#0x8
0x3278: 4388  bics r0,r1
0x327A: 30FF  adds r0,#0xFF
0x327C: 30FF  adds r0,#0xFF
0x327E: 3002  adds r0,#0x2
0x3280: 491E  ldr r1,[pc,#0x78] ; =0x40044000
0x3282: 6088  str r0,[r1,#0x8]
0x3284: 4608  mov r0,r1
0x3286: 6880  ldr r0,[r0,#0x8]
0x3288: 2130  movs r1,#0x30
0x328A: 4388  bics r0,r1
0x328C: 3020  adds r0,#0x20
0x328E: 491B  ldr r1,[pc,#0x6C] ; =0x40044000
0x3290: 6088  str r0,[r1,#0x8]
0x3292: 4608  mov r0,r1
0x3294: 6880  ldr r0,[r0,#0x8]
0x3296: 21C0  movs r1,#0xC0
0x3298: 4388  bics r0,r1
0x329A: 3080  adds r0,#0x80
0x329C: 4917  ldr r1,[pc,#0x5C] ; =0x40044000
0x329E: 6088  str r0,[r1,#0x8]
0x32A0: 4608  mov r0,r1
0x32A2: 6840  ldr r0,[r0,#0x4]
0x32A4: 2102  movs r1,#0x2
0x32A6: 4388  bics r0,r1
0x32A8: 1C80  adds r0,r0,r2
0x32AA: 4914  ldr r1,[pc,#0x50] ; =0x40044000
0x32AC: 6048  str r0,[r1,#0x4]
0x32AE: 2101  movs r1,#0x1
0x32B0: 2000  movs r0,#0x0
0x32B2: F000  ?
        (BL 0x371C)
0x32B6: 4812  ldr r0,[pc,#0x48] ; =0x40046000
0x32B8: 6840  ldr r0,[r0,#0x4]
0x32BA: 2101  movs r1,#0x1
0x32BC: 0389  lsls r1,r1,#0xE
0x32BE: 4388  bics r0,r1
0x32C0: 490F  ldr r1,[pc,#0x3C] ; =0x40046000
0x32C2: 6048  str r0,[r1,#0x4]
0x32C4: 4608  mov r0,r1
0x32C6: 6880  ldr r0,[r0,#0x8]
0x32C8: 03C9  lsls r1,r1,#0xF
0x32CA: 4388  bics r0,r1
0x32CC: 2101  movs r1,#0x1
0x32CE: 0749  lsls r1,r1,#0x1D
0x32D0: 1840  adds r0,r0,r1
0x32D2: 490B  ldr r1,[pc,#0x2C] ; =0x40046000
0x32D4: 6088  str r0,[r1,#0x8]
0x32D6: 4809  ldr r0,[pc,#0x24] ; =0x40044000
0x32D8: 6840  ldr r0,[r0,#0x4]
0x32DA: 2180  movs r1,#0x80
0x32DC: 4388  bics r0,r1
0x32DE: 3080  adds r0,#0x80
0x32E0: 4906  ldr r1,[pc,#0x18] ; =0x40044000
0x32E2: 6048  str r0,[r1,#0x4]
0x32E4: 4608  mov r0,r1
0x32E6: 6800  ldr r0,[r0,#0x0]
0x32E8: 2180  movs r1,#0x80
0x32EA: 4388  bics r0,r1
0x32EC: 4903  ldr r1,[pc,#0xC] ; =0x40044000
0x32EE: 6008  str r0,[r1,#0x0]
0x32F0: 4608  mov r0,r1
0x32F2: 6840  ldr r0,[r0,#0x4]
0x32F4: 2140  movs r1,#0x40
0x32F6: E00D  b 0x3314
0x32F8: 0000  lsls r0,r0,#0x0
0x32FA: 4006  ands r6,r0
0x32FC: 4000  ands r0,r0
0x32FE: 4004  ands r4,r0
0x3300: 6000  str r0,[r0,#0x0]
0x3302: 4004  ands r4,r0
0x3304: 8000  strh r0,[r0,#0x0]
0x3306: 4004  ands r4,r0
0x3308: A000  add r0,pc,#0x0
0x330A: 4004  ands r4,r0
0x330C: FFFB  ?
0x330E: 0000  lsls r0,r0,#0x0
0x3310: 1FFF  subs r7,r7,r7
0x3312: 0000  lsls r0,r0,#0x0
0x3314: 4388  bics r0,r1
0x3316: 49F2  ldr r1,[pc,#0x3C8] ; =0x40044000
0x3318: 6048  str r0,[r1,#0x4]
0x331A: 4608  mov r0,r1
0x331C: 6880  ldr r0,[r0,#0x8]
0x331E: 2103  movs r1,#0x3
0x3320: 0309  lsls r1,r1,#0xC
0x3322: 4388  bics r0,r1
0x3324: 2101  movs r1,#0x1
0x3326: 0349  lsls r1,r1,#0xD
0x3328: 1840  adds r0,r0,r1
0x332A: 49ED  ldr r1,[pc,#0x3B4] ; =0x40044000
0x332C: 6088  str r0,[r1,#0x8]
0x332E: 48ED  ldr r0,[pc,#0x3B4] ; =0x40046000
0x3330: 6840  ldr r0,[r0,#0x4]
0x3332: 2101  movs r1,#0x1
0x3334: 0349  lsls r1,r1,#0xD
0x3336: 4388  bics r0,r1
0x3338: 49EA  ldr r1,[pc,#0x3A8] ; =0x40046000
0x333A: 6048  str r0,[r1,#0x4]
0x333C: 4608  mov r0,r1
0x333E: 6880  ldr r0,[r0,#0x8]
0x3340: 2103  movs r1,#0x3
0x3342: 0689  lsls r1,r1,#0x1A
0x3344: 4388  bics r0,r1
0x3346: 2101  movs r1,#0x1
0x3348: 06C9  lsls r1,r1,#0x1B
0x334A: 1840  adds r0,r0,r1
0x334C: 49E5  ldr r1,[pc,#0x394] ; =0x40046000
0x334E: 6088  str r0,[r1,#0x8]
0x3350: BD10  pop {r4,pc}
0x3352: B570  push {r4,r5,r6,lr}
0x3354: 2000  movs r0,#0x0
0x3356: 49E4  ldr r1,[pc,#0x390] ; =0x20000068
0x3358: 7008  strb r0,[r1,#0x0]
0x335A: 48E1  ldr r0,[pc,#0x384] ; =0x40044000
0x335C: 6840  ldr r0,[r0,#0x4]
0x335E: 21FF  movs r1,#0xFF
0x3360: 0209  lsls r1,r1,#0x8
0x3362: 4308  orrs r0,r1
0x3364: 49DE  ldr r1,[pc,#0x378] ; =0x40044000
0x3366: 6048  str r0,[r1,#0x4]
0x3368: 48DE  ldr r0,[pc,#0x378] ; =0x40046000
0x336A: 6840  ldr r0,[r0,#0x4]
0x336C: 49DF  ldr r1,[pc,#0x37C] ; =0x00001FFF
0x336E: 4308  orrs r0,r1
0x3370: 49DC  ldr r1,[pc,#0x370] ; =0x40046000
0x3372: 6048  str r0,[r1,#0x4]
0x3374: 48DA  ldr r0,[pc,#0x368] ; =0x40044000
0x3376: 6A40  ldr r0,[r0,#0x24]
0x3378: 21FF  movs r1,#0xFF
0x337A: 0209  lsls r1,r1,#0x8
0x337C: 4308  orrs r0,r1
0x337E: 49D8  ldr r1,[pc,#0x360] ; =0x40044000
0x3380: 6248  str r0,[r1,#0x24]
0x3382: 48D8  ldr r0,[pc,#0x360] ; =0x40046000
0x3384: 6A40  ldr r0,[r0,#0x24]
0x3386: 49D9  ldr r1,[pc,#0x364] ; =0x00001FFF
0x3388: 4308  orrs r0,r1
0x338A: 49D6  ldr r1,[pc,#0x358] ; =0x40046000
0x338C: 6248  str r0,[r1,#0x24]
0x338E: 48D8  ldr r0,[pc,#0x360] ; =0x40048000
0x3390: 6840  ldr r0,[r0,#0x4]
0x3392: 49D8  ldr r1,[pc,#0x360] ; =0x0000FFFB
0x3394: 4308  orrs r0,r1
0x3396: 49D6  ldr r1,[pc,#0x358] ; =0x40048000
0x3398: 6048  str r0,[r1,#0x4]
0x339A: 48D7  ldr r0,[pc,#0x35C] ; =0x4004A000
0x339C: 6840  ldr r0,[r0,#0x4]
0x339E: 2107  movs r1,#0x7
0x33A0: 0249  lsls r1,r1,#0x9
0x33A2: 4308  orrs r0,r1
0x33A4: 49D4  ldr r1,[pc,#0x350] ; =0x4004A000
0x33A6: 6048  str r0,[r1,#0x4]
0x33A8: 48D1  ldr r0,[pc,#0x344] ; =0x40048000
0x33AA: 6A80  ldr r0,[r0,#0x28]
0x33AC: 49D1  ldr r1,[pc,#0x344] ; =0x0000FFFB
0x33AE: 4308  orrs r0,r1
0x33B0: 49CF  ldr r1,[pc,#0x33C] ; =0x40048000
0x33B2: 6288  str r0,[r1,#0x28]
0x33B4: 48D0  ldr r0,[pc,#0x340] ; =0x4004A000
0x33B6: 6A80  ldr r0,[r0,#0x28]
0x33B8: 2107  movs r1,#0x7
0x33BA: 0249  lsls r1,r1,#0x9
0x33BC: 4308  orrs r0,r1
0x33BE: 49CE  ldr r1,[pc,#0x338] ; =0x4004A000
0x33C0: 6288  str r0,[r1,#0x28]
0x33C2: 2001  movs r0,#0x1
0x33C4: F7FC  ?
        (BL 0x0244)
0x33C8: 2400  movs r4,#0x0
0x33CA: E14C  b 0x3666
0x33CC: 48C4  ldr r0,[pc,#0x310] ; =0x40044000
0x33CE: 6840  ldr r0,[r0,#0x4]
0x33D0: 21FF  movs r1,#0xFF
0x33D2: 0209  lsls r1,r1,#0x8
0x33D4: 4308  orrs r0,r1
0x33D6: 49C2  ldr r1,[pc,#0x308] ; =0x40044000
0x33D8: 6048  str r0,[r1,#0x4]
0x33DA: 48C2  ldr r0,[pc,#0x308] ; =0x40046000
0x33DC: 6840  ldr r0,[r0,#0x4]
0x33DE: 49C3  ldr r1,[pc,#0x30C] ; =0x00001FFF
0x33E0: 4308  orrs r0,r1
0x33E2: 49C0  ldr r1,[pc,#0x300] ; =0x40046000
0x33E4: 6048  str r0,[r1,#0x4]
0x33E6: 48BE  ldr r0,[pc,#0x2F8] ; =0x40044000
0x33E8: 6A80  ldr r0,[r0,#0x28]
0x33EA: 21FF  movs r1,#0xFF
0x33EC: 0209  lsls r1,r1,#0x8
0x33EE: 4308  orrs r0,r1
0x33F0: 49BB  ldr r1,[pc,#0x2EC] ; =0x40044000
0x33F2: 6288  str r0,[r1,#0x28]
0x33F4: 48BB  ldr r0,[pc,#0x2EC] ; =0x40046000
0x33F6: 6A80  ldr r0,[r0,#0x28]
0x33F8: 49BC  ldr r1,[pc,#0x2F0] ; =0x00001FFF
0x33FA: 4308  orrs r0,r1
0x33FC: 49B9  ldr r1,[pc,#0x2E4] ; =0x40046000
0x33FE: 6288  str r0,[r1,#0x28]
0x3400: 48BD  ldr r0,[pc,#0x2F4] ; =0x4004A000
0x3402: 6840  ldr r0,[r0,#0x4]
0x3404: 21F8  movs r1,#0xF8
0x3406: 4308  orrs r0,r1
0x3408: 49BB  ldr r1,[pc,#0x2EC] ; =0x4004A000
0x340A: 6048  str r0,[r1,#0x4]
0x340C: 4608  mov r0,r1
0x340E: 6A80  ldr r0,[r0,#0x28]
0x3410: 21F8  movs r1,#0xF8
0x3412: 4308  orrs r0,r1
0x3414: 49B8  ldr r1,[pc,#0x2E0] ; =0x4004A000
0x3416: 6288  str r0,[r1,#0x28]
0x3418: 2001  movs r0,#0x1
0x341A: F7FC  ?
        (BL 0x0244)
0x341E: 0023  lsls r3,r4,#0x0
0x3420: F009  ?
        (BL 0xC9E8)
0x3424: 0C15  lsrs r5,r2,#0x10
0x3426: 1E15  subs r5,r2,r0
0x3428: 3027  adds r0,#0x27
0x342A: 4239  tst r1,r7
0x342C: 544B  strb r3,[r1,r1]
0x342E: 645C  str r4,[r3,#0x44]
0x3430: 746C  strb r4,[r5,#0x11]
0x3432: 847C  strh r4,[r7,#0x22]
0x3434: 948C  str r4,[sp,#0x230]
0x3436: A69D  add r6,pc,#0x274
0x3438: B8AF  misc-1011
0x343A: 00C1  lsls r1,r0,#0x3
0x343C: 48A8  ldr r0,[pc,#0x2A0] ; =0x40044000
0x343E: 6800  ldr r0,[r0,#0x0]
0x3440: 21FF  movs r1,#0xFF
0x3442: 3101  adds r1,#0x1
0x3444: 4388  bics r0,r1
0x3446: 1840  adds r0,r0,r1
0x3448: 49A5  ldr r1,[pc,#0x294] ; =0x40044000
0x344A: 6008  str r0,[r1,#0x0]
0x344C: E0AC  b 0x35A8
0x344E: 48A4  ldr r0,[pc,#0x290] ; =0x40044000
0x3450: 6800  ldr r0,[r0,#0x0]
0x3452: 2101  movs r1,#0x1
0x3454: 0249  lsls r1,r1,#0x9
0x3456: 4388  bics r0,r1
0x3458: 1840  adds r0,r0,r1
0x345A: 49A1  ldr r1,[pc,#0x284] ; =0x40044000
0x345C: 6008  str r0,[r1,#0x0]
0x345E: E0A3  b 0x35A8
0x3460: 489F  ldr r0,[pc,#0x27C] ; =0x40044000
0x3462: 6800  ldr r0,[r0,#0x0]
0x3464: 2101  movs r1,#0x1
0x3466: 0289  lsls r1,r1,#0xA
0x3468: 4388  bics r0,r1
0x346A: 1840  adds r0,r0,r1
0x346C: 499C  ldr r1,[pc,#0x270] ; =0x40044000
0x346E: 6008  str r0,[r1,#0x0]
0x3470: E09A  b 0x35A8
0x3472: 489B  ldr r0,[pc,#0x26C] ; =0x40044000
0x3474: 6800  ldr r0,[r0,#0x0]
0x3476: 2101  movs r1,#0x1
0x3478: 02C9  lsls r1,r1,#0xB
0x347A: 4388  bics r0,r1
0x347C: 1840  adds r0,r0,r1
0x347E: 4998  ldr r1,[pc,#0x260] ; =0x40044000
0x3480: 6008  str r0,[r1,#0x0]
0x3482: E091  b 0x35A8
0x3484: 4896  ldr r0,[pc,#0x258] ; =0x40044000
0x3486: 6800  ldr r0,[r0,#0x0]
0x3488: 2101  movs r1,#0x1
0x348A: 0309  lsls r1,r1,#0xC
0x348C: 4388  bics r0,r1
0x348E: 1840  adds r0,r0,r1
0x3490: 4993  ldr r1,[pc,#0x24C] ; =0x40044000
0x3492: 6008  str r0,[r1,#0x0]
0x3494: E088  b 0x35A8
0x3496: 4892  ldr r0,[pc,#0x248] ; =0x40044000
0x3498: 6800  ldr r0,[r0,#0x0]
0x349A: 2101  movs r1,#0x1
0x349C: 0349  lsls r1,r1,#0xD
0x349E: 4388  bics r0,r1
0x34A0: 1840  adds r0,r0,r1
0x34A2: 498F  ldr r1,[pc,#0x23C] ; =0x40044000
0x34A4: 6008  str r0,[r1,#0x0]
0x34A6: E07F  b 0x35A8
0x34A8: 488D  ldr r0,[pc,#0x234] ; =0x40044000
0x34AA: 6800  ldr r0,[r0,#0x0]
0x34AC: 2101  movs r1,#0x1
0x34AE: 0389  lsls r1,r1,#0xE
0x34B0: 4388  bics r0,r1
0x34B2: 1840  adds r0,r0,r1
0x34B4: 498A  ldr r1,[pc,#0x228] ; =0x40044000
0x34B6: 6008  str r0,[r1,#0x0]
0x34B8: E076  b 0x35A8
0x34BA: 4889  ldr r0,[pc,#0x224] ; =0x40044000
0x34BC: 6800  ldr r0,[r0,#0x0]
0x34BE: 2101  movs r1,#0x1
0x34C0: 03C9  lsls r1,r1,#0xF
0x34C2: 4388  bics r0,r1
0x34C4: 1840  adds r0,r0,r1
0x34C6: 4986  ldr r1,[pc,#0x218] ; =0x40044000
0x34C8: 6008  str r0,[r1,#0x0]
0x34CA: E06D  b 0x35A8
0x34CC: 4885  ldr r0,[pc,#0x214] ; =0x40046000
0x34CE: 6800  ldr r0,[r0,#0x0]
0x34D0: 0840  lsrs r0,r0,#0x1
0x34D2: 0040  lsls r0,r0,#0x1
0x34D4: 1C40  adds r0,r0,r1
0x34D6: 4983  ldr r1,[pc,#0x20C] ; =0x40046000
0x34D8: 6008  str r0,[r1,#0x0]
0x34DA: E065  b 0x35A8
0x34DC: 4881  ldr r0,[pc,#0x204] ; =0x40046000
0x34DE: 6800  ldr r0,[r0,#0x0]
0x34E0: 2102  movs r1,#0x2
0x34E2: 4388  bics r0,r1
0x34E4: 1C80  adds r0,r0,r2
0x34E6: 497F  ldr r1,[pc,#0x1FC] ; =0x40046000
0x34E8: 6008  str r0,[r1,#0x0]
0x34EA: E05D  b 0x35A8
0x34EC: 487D  ldr r0,[pc,#0x1F4] ; =0x40046000
0x34EE: 6800  ldr r0,[r0,#0x0]
0x34F0: 2104  movs r1,#0x4
0x34F2: 4388  bics r0,r1
0x34F4: 1D00  adds r0,r0,r4
0x34F6: 497B  ldr r1,[pc,#0x1EC] ; =0x40046000
0x34F8: 6008  str r0,[r1,#0x0]
0x34FA: E055  b 0x35A8
0x34FC: 4879  ldr r0,[pc,#0x1E4] ; =0x40046000
0x34FE: 6800  ldr r0,[r0,#0x0]
0x3500: 2108  movs r1,#0x8
0x3502: 4388  bics r0,r1
0x3504: 3008  adds r0,#0x8
0x3506: 4977  ldr r1,[pc,#0x1DC] ; =0x40046000
0x3508: 6008  str r0,[r1,#0x0]
0x350A: E04D  b 0x35A8
0x350C: 4875  ldr r0,[pc,#0x1D4] ; =0x40046000
0x350E: 6800  ldr r0,[r0,#0x0]
0x3510: 2110  movs r1,#0x10
0x3512: 4388  bics r0,r1
0x3514: 3010  adds r0,#0x10
0x3516: 4973  ldr r1,[pc,#0x1CC] ; =0x40046000
0x3518: 6008  str r0,[r1,#0x0]
0x351A: E045  b 0x35A8
0x351C: 4871  ldr r0,[pc,#0x1C4] ; =0x40046000
0x351E: 6800  ldr r0,[r0,#0x0]
0x3520: 2120  movs r1,#0x20
0x3522: 4388  bics r0,r1
0x3524: 3020  adds r0,#0x20
0x3526: 496F  ldr r1,[pc,#0x1BC] ; =0x40046000
0x3528: 6008  str r0,[r1,#0x0]
0x352A: E03D  b 0x35A8
0x352C: 486D  ldr r0,[pc,#0x1B4] ; =0x40046000
0x352E: 6800  ldr r0,[r0,#0x0]
0x3530: 2140  movs r1,#0x40
0x3532: 4388  bics r0,r1
0x3534: 3040  adds r0,#0x40
0x3536: 496B  ldr r1,[pc,#0x1AC] ; =0x40046000
0x3538: 6008  str r0,[r1,#0x0]
0x353A: E035  b 0x35A8
0x353C: 4869  ldr r0,[pc,#0x1A4] ; =0x40046000
0x353E: 6800  ldr r0,[r0,#0x0]
0x3540: 2180  movs r1,#0x80
0x3542: 4388  bics r0,r1
0x3544: 3080  adds r0,#0x80
0x3546: 4967  ldr r1,[pc,#0x19C] ; =0x40046000
0x3548: 6008  str r0,[r1,#0x0]
0x354A: E02D  b 0x35A8
0x354C: 4865  ldr r0,[pc,#0x194] ; =0x40046000
0x354E: 6800  ldr r0,[r0,#0x0]
0x3550: 21FF  movs r1,#0xFF
0x3552: 3101  adds r1,#0x1
0x3554: 4388  bics r0,r1
0x3556: 1840  adds r0,r0,r1
0x3558: 4962  ldr r1,[pc,#0x188] ; =0x40046000
0x355A: 6008  str r0,[r1,#0x0]
0x355C: E024  b 0x35A8
0x355E: 4861  ldr r0,[pc,#0x184] ; =0x40046000
0x3560: 6800  ldr r0,[r0,#0x0]
0x3562: 2101  movs r1,#0x1
0x3564: 0249  lsls r1,r1,#0x9
0x3566: 4388  bics r0,r1
0x3568: 1840  adds r0,r0,r1
0x356A: 495E  ldr r1,[pc,#0x178] ; =0x40046000
0x356C: 6008  str r0,[r1,#0x0]
0x356E: E01B  b 0x35A8
0x3570: 485C  ldr r0,[pc,#0x170] ; =0x40046000
0x3572: 6800  ldr r0,[r0,#0x0]
0x3574: 2101  movs r1,#0x1
0x3576: 0289  lsls r1,r1,#0xA
0x3578: 4388  bics r0,r1
0x357A: 1840  adds r0,r0,r1
0x357C: 4959  ldr r1,[pc,#0x164] ; =0x40046000
0x357E: 6008  str r0,[r1,#0x0]
0x3580: E012  b 0x35A8
0x3582: 4858  ldr r0,[pc,#0x160] ; =0x40046000
0x3584: 6800  ldr r0,[r0,#0x0]
0x3586: 2101  movs r1,#0x1
0x3588: 02C9  lsls r1,r1,#0xB
0x358A: 4388  bics r0,r1
0x358C: 1840  adds r0,r0,r1
0x358E: 4955  ldr r1,[pc,#0x154] ; =0x40046000
0x3590: 6008  str r0,[r1,#0x0]
0x3592: E009  b 0x35A8
0x3594: 4853  ldr r0,[pc,#0x14C] ; =0x40046000
0x3596: 6800  ldr r0,[r0,#0x0]
0x3598: 2101  movs r1,#0x1
0x359A: 0309  lsls r1,r1,#0xC
0x359C: 4388  bics r0,r1
0x359E: 1840  adds r0,r0,r1
0x35A0: 4950  ldr r1,[pc,#0x140] ; =0x40046000
0x35A2: 6008  str r0,[r1,#0x0]
0x35A4: E000  b 0x35A8
0x35A6: BF00  misc-1011
0x35A8: BF00  misc-1011
0x35AA: 4853  ldr r0,[pc,#0x14C] ; =0x4004A000
0x35AC: 6840  ldr r0,[r0,#0x4]
0x35AE: 21F8  movs r1,#0xF8
0x35B0: 4388  bics r0,r1
0x35B2: 4951  ldr r1,[pc,#0x144] ; =0x4004A000
0x35B4: 6048  str r0,[r1,#0x4]
0x35B6: 2001  movs r0,#0x1
0x35B8: F7FC  ?
        (BL 0x0244)
0x35BC: 2500  movs r5,#0x0
0x35BE: 484E  ldr r0,[pc,#0x138] ; =0x4004A000
0x35C0: 6800  ldr r0,[r0,#0x0]
0x35C2: 0600  lsls r0,r0,#0x18
0x35C4: 0FC0  lsrs r0,r0,#0x1F
0x35C6: 2800  cmp r0,#0x0
0x35C8: D001  beq 0x35CE
0x35CA: 2002  movs r0,#0x2
0x35CC: 4305  orrs r5,r0
0x35CE: 484A  ldr r0,[pc,#0x128] ; =0x4004A000
0x35D0: 6800  ldr r0,[r0,#0x0]
0x35D2: 0640  lsls r0,r0,#0x19
0x35D4: 0FC0  lsrs r0,r0,#0x1F
0x35D6: 2800  cmp r0,#0x0
0x35D8: D001  beq 0x35DE
0x35DA: 2004  movs r0,#0x4
0x35DC: 4305  orrs r5,r0
0x35DE: 4846  ldr r0,[pc,#0x118] ; =0x4004A000
0x35E0: 6800  ldr r0,[r0,#0x0]
0x35E2: 0680  lsls r0,r0,#0x1A
0x35E4: 0FC0  lsrs r0,r0,#0x1F
0x35E6: 2800  cmp r0,#0x0
0x35E8: D001  beq 0x35EE
0x35EA: 2008  movs r0,#0x8
0x35EC: 4305  orrs r5,r0
0x35EE: 4842  ldr r0,[pc,#0x108] ; =0x4004A000
0x35F0: 6800  ldr r0,[r0,#0x0]
0x35F2: 06C0  lsls r0,r0,#0x1B
0x35F4: 0FC0  lsrs r0,r0,#0x1F
0x35F6: 2800  cmp r0,#0x0
0x35F8: D001  beq 0x35FE
0x35FA: 2010  movs r0,#0x10
0x35FC: 4305  orrs r5,r0
0x35FE: 483E  ldr r0,[pc,#0xF8] ; =0x4004A000
0x3600: 6800  ldr r0,[r0,#0x0]
0x3602: 0700  lsls r0,r0,#0x1C
0x3604: 0FC0  lsrs r0,r0,#0x1F
0x3606: 2800  cmp r0,#0x0
0x3608: D001  beq 0x360E
0x360A: 2020  movs r0,#0x20
0x360C: 4305  orrs r5,r0
0x360E: 2D00  cmp r5,#0x0
0x3610: D014  beq 0x363C
0x3612: 483A  ldr r0,[pc,#0xE8] ; =0x20000004
0x3614: 6800  ldr r0,[r0,#0x0]
0x3616: 0040  lsls r0,r0,#0x1
0x3618: 0840  lsrs r0,r0,#0x1
0x361A: 4938  ldr r1,[pc,#0xE0] ; =0x20000004
0x361C: 6008  str r0,[r1,#0x0]
0x361E: 2000  movs r0,#0x0
0x3620: 4937  ldr r1,[pc,#0xDC] ; =0x2000008A
0x3622: 7008  strb r0,[r1,#0x0]
0x3624: 4837  ldr r0,[pc,#0xDC] ; =0x200000BB
0x3626: 7800  ldrb r0,[r0,#0x0]
0x3628: 2801  cmp r0,#0x1
0x362A: D103  bne 0x3634
0x362C: 2005  movs r0,#0x5
0x362E: 4936  ldr r1,[pc,#0xD8] ; =0x20000074
0x3630: 6008  str r0,[r1,#0x0]
0x3632: E003  b 0x363C
0x3634: 2091  movs r0,#0x91
0x3636: 00C0  lsls r0,r0,#0x3
0x3638: 4933  ldr r1,[pc,#0xCC] ; =0x20000074
0x363A: 6008  str r0,[r1,#0x0]
0x363C: 4833  ldr r0,[pc,#0xCC] ; =0x20000190
0x363E: 5D00  ldrb r0,[r0,r4]
0x3640: 42A8  cmp r0,r5
0x3642: D005  beq 0x3650
0x3644: 4831  ldr r0,[pc,#0xC4] ; =0x20000190
0x3646: 5505  strb r5,[r0,r4]
0x3648: 2004  movs r0,#0x4
0x364A: 4931  ldr r1,[pc,#0xC4] ; =0x200001CF
0x364C: 5508  strb r0,[r1,r4]
0x364E: E008  b 0x3662
0x3650: 482F  ldr r0,[pc,#0xBC] ; =0x200001CF
0x3652: 5D00  ldrb r0,[r0,r4]
0x3654: 2800  cmp r0,#0x0
0x3656: D004  beq 0x3662
0x3658: 482D  ldr r0,[pc,#0xB4] ; =0x200001CF
0x365A: 5D00  ldrb r0,[r0,r4]
0x365C: 1E40  subs r0,r0,r1
